,Model,accuracy,classes_order,confusion,execution_time,f1,precision,recall,test_time,train_size
38,SVM Hybrid,0.7957983193277312,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[3.186e+02 5.800e+00 1.400e+00 1.520e+01 2.460e+01 2.260e+01 1.000e+00]
 [1.200e+00 2.538e+02 3.200e+00 1.720e+01 1.800e+01 4.200e+00 1.400e+00]
 [0.000e+00 2.400e+00 2.430e+02 1.600e+00 1.360e+01 1.600e+00 2.600e+00]
 [3.400e+00 6.600e+00 2.800e+00 1.080e+02 1.980e+01 1.980e+01 1.600e+00]
 [8.400e+00 2.300e+01 1.560e+01 2.700e+01 1.604e+02 2.880e+01 4.400e+00]
 [4.600e+00 9.000e+00 4.200e+00 2.640e+01 3.040e+01 2.456e+02 8.000e-01]
 [2.000e-01 3.600e+00 2.400e+00 1.200e+00 5.800e+00 1.400e+00 1.858e+02]]",0.6256274700164794,0.7879572138726891,0.7871657813808651,0.7921899381189894,0.2655604362487793,1560
39,SVM Hybrid,0.7949570815450644,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[3.112e+02 5.800e+00 1.400e+00 1.500e+01 2.480e+01 2.180e+01 1.000e+00]
 [8.000e-01 2.472e+02 3.200e+00 1.680e+01 1.660e+01 3.400e+00 1.600e+00]
 [4.000e-01 2.600e+00 2.392e+02 1.600e+00 1.340e+01 1.400e+00 2.400e+00]
 [3.400e+00 6.600e+00 3.000e+00 1.042e+02 1.900e+01 1.900e+01 1.600e+00]
 [8.800e+00 2.400e+01 1.400e+01 2.680e+01 1.568e+02 2.920e+01 4.800e+00]
 [5.000e+00 8.600e+00 3.800e+00 2.580e+01 2.960e+01 2.420e+02 6.000e-01]
 [2.000e-01 3.400e+00 1.800e+00 1.400e+00 6.200e+00 1.600e+00 1.812e+02]]",0.6314956665039062,0.7868626434686894,0.7860020580903948,0.7913351855787892,0.25932631492614744,1600
40,SVM Hybrid,0.7950657894736841,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[3.068e+02 5.800e+00 1.400e+00 1.460e+01 2.460e+01 2.140e+01 1.000e+00]
 [4.000e-01 2.422e+02 3.200e+00 1.640e+01 1.600e+01 3.600e+00 1.800e+00]
 [4.000e-01 2.200e+00 2.334e+02 1.800e+00 1.280e+01 1.000e+00 2.200e+00]
 [2.800e+00 6.400e+00 3.200e+00 1.026e+02 1.860e+01 1.980e+01 1.800e+00]
 [8.400e+00 2.400e+01 1.400e+01 2.580e+01 1.522e+02 2.840e+01 4.800e+00]
 [4.800e+00 8.200e+00 3.400e+00 2.520e+01 2.920e+01 2.368e+02 6.000e-01]
 [2.000e-01 3.400e+00 1.800e+00 1.200e+00 5.600e+00 1.600e+00 1.762e+02]]",0.6697655200958252,0.786865825365746,0.7858588480001881,0.7914175771514278,0.2561859130859375,1640
41,SVM Hybrid,0.7961883408071749,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[3.006e+02 5.400e+00 1.200e+00 1.500e+01 2.480e+01 2.020e+01 8.000e-01]
 [4.000e-01 2.376e+02 2.600e+00 1.600e+01 1.500e+01 3.400e+00 1.600e+00]
 [4.000e-01 2.200e+00 2.270e+02 1.800e+00 1.320e+01 1.200e+00 2.400e+00]
 [2.400e+00 6.200e+00 2.800e+00 1.018e+02 1.860e+01 1.860e+01 1.800e+00]
 [8.600e+00 2.360e+01 1.380e+01 2.400e+01 1.502e+02 2.760e+01 5.400e+00]
 [4.600e+00 7.800e+00 3.400e+00 2.460e+01 2.700e+01 2.324e+02 8.000e-01]
 [2.000e-01 3.600e+00 2.400e+00 1.000e+00 5.600e+00 1.600e+00 1.708e+02]]",0.6819637298583985,0.7881468317760056,0.7871332053952372,0.7927210606076079,0.2530544281005859,1680
42,SVM Hybrid,0.7965596330275229,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[2.932e+02 4.800e+00 1.200e+00 1.400e+01 2.480e+01 2.020e+01 8.000e-01]
 [4.000e-01 2.322e+02 2.200e+00 1.520e+01 1.580e+01 3.400e+00 1.800e+00]
 [4.000e-01 2.200e+00 2.234e+02 1.800e+00 1.260e+01 8.000e-01 2.400e+00]
 [2.200e+00 6.400e+00 3.000e+00 9.880e+01 1.740e+01 1.880e+01 1.600e+00]
 [9.000e+00 2.260e+01 1.300e+01 2.280e+01 1.458e+02 2.720e+01 5.400e+00]
 [5.000e+00 7.600e+00 3.200e+00 2.440e+01 2.620e+01 2.274e+02 4.000e-01]
 [2.000e-01 4.200e+00 1.800e+00 1.000e+00 5.400e+00 1.200e+00 1.684e+02]]",0.7097645282745362,0.7883534506422686,0.7872651903351395,0.7928701991928606,0.2468184471130371,1720
43,SVM Hybrid,0.7977699530516432,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[286.4   4.8   1.2  13.2  23.2  18.4   0.8]
 [  0.6 227.2   2.2  14.2  16.    4.    2.4]
 [  0.4   2.4 218.4   2.   12.8   0.6   2.2]
 [  2.2   6.4   2.6  97.2  18.6  18.4   1.4]
 [  8.6  22.2  12.8  22.2 142.2  26.6   4.6]
 [  4.8   6.6   3.4  22.8  24.6 223.    0.4]
 [  0.4   3.8   2.    1.4   5.4   1.  165. ]]",0.7406844615936279,0.789367533978495,0.7885825067973693,0.7929999940662877,0.24369192123413086,1760
44,SVM Hybrid,0.7993990384615385,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[281.4   5.2   1.2  13.   22.6  18.4   1. ]
 [  0.4 222.2   2.6  13.8  16.    3.8   2.6]
 [  0.6   2.  214.    2.2  13.    0.8   2.4]
 [  2.2   7.4   2.8  94.   18.2  14.    1.2]
 [  8.2  19.8  11.6  22.  137.   25.    3.6]
 [  4.2   7.    3.4  22.8  24.8 220.6   0.4]
 [  0.    3.8   1.6   0.8   5.6   1.8 161. ]]",0.747254467010498,0.7902414502593642,0.7895698124429592,0.7944229334221969,0.23432331085205077,1800
45,SVM Hybrid,0.8016009852216749,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[274.8   4.8   1.2  13.   21.4  17.4   1. ]
 [  0.4 217.2   2.6  13.8  15.6   3.6   2.4]
 [  0.4   1.6 208.8   2.6  12.4   0.6   2.6]
 [  2.4   7.    2.8  93.4  17.   14.4   1.6]
 [  8.6  19.   11.2  19.8 135.4  24.4   3.6]
 [  4.6   6.4   3.   20.8  23.4 214.8   0.4]
 [  0.    3.8   1.8   0.8   6.    2.  157.4]]",0.7633317470550537,0.7925628407347947,0.7920106523446729,0.7963472959944684,0.2280670166015625,1840
46,SVM Hybrid,0.8026515151515152,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[2.672e+02 4.200e+00 1.200e+00 1.260e+01 2.160e+01 1.700e+01 1.000e+00]
 [2.000e-01 2.126e+02 2.400e+00 1.380e+01 1.520e+01 3.400e+00 2.000e+00]
 [4.000e-01 1.400e+00 2.038e+02 1.800e+00 1.200e+01 8.000e-01 3.000e+00]
 [2.600e+00 6.000e+00 3.200e+00 9.240e+01 1.740e+01 1.340e+01 1.200e+00]
 [8.200e+00 1.960e+01 1.080e+01 2.000e+01 1.340e+02 2.460e+01 3.400e+00]
 [4.600e+00 6.400e+00 3.000e+00 1.940e+01 2.180e+01 2.084e+02 6.000e-01]
 [0.000e+00 3.200e+00 1.800e+00 8.000e-01 4.600e+00 2.000e+00 1.530e+02]]",0.8053982734680176,0.7945142019806616,0.793617266938019,0.7986448407810008,0.22495975494384765,1880
47,SVM Hybrid,0.8006476683937824,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[2.594e+02 4.000e+00 1.200e+00 1.260e+01 2.000e+01 1.640e+01 8.000e-01]
 [2.000e-01 2.082e+02 2.200e+00 1.340e+01 1.500e+01 3.200e+00 1.800e+00]
 [4.000e-01 1.600e+00 1.986e+02 1.800e+00 1.180e+01 8.000e-01 2.800e+00]
 [2.400e+00 5.800e+00 3.000e+00 8.900e+01 1.600e+01 1.300e+01 1.800e+00]
 [8.400e+00 1.860e+01 1.120e+01 2.000e+01 1.302e+02 2.580e+01 3.000e+00]
 [4.600e+00 6.400e+00 3.400e+00 2.000e+01 2.160e+01 2.008e+02 6.000e-01]
 [0.000e+00 3.400e+00 1.800e+00 8.000e-01 4.600e+00 1.600e+00 1.500e+02]]",0.8100233554840088,0.7922185002342577,0.7911941437889466,0.7965646547158323,0.2218188762664795,1920
48,SVM Hybrid,0.8034574468085107,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[2.526e+02 3.600e+00 6.000e-01 1.260e+01 1.960e+01 1.600e+01 6.000e-01]
 [2.000e-01 2.044e+02 2.000e+00 1.380e+01 1.420e+01 3.600e+00 1.600e+00]
 [4.000e-01 1.800e+00 1.944e+02 1.600e+00 1.120e+01 1.000e+00 2.600e+00]
 [2.200e+00 4.400e+00 2.800e+00 8.700e+01 1.480e+01 1.260e+01 1.600e+00]
 [8.200e+00 1.860e+01 1.000e+01 1.820e+01 1.286e+02 2.580e+01 2.600e+00]
 [4.400e+00 5.800e+00 3.200e+00 1.960e+01 2.100e+01 1.948e+02 4.000e-01]
 [0.000e+00 3.400e+00 1.800e+00 8.000e-01 4.600e+00 1.800e+00 1.466e+02]]",0.8380008220672608,0.7953350834301655,0.7946015082067998,0.7997698441401843,0.20933241844177247,1960
49,SVM Hybrid,0.8043715846994536,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[2.434e+02 3.600e+00 6.000e-01 1.240e+01 1.820e+01 1.580e+01 8.000e-01]
 [2.000e-01 1.980e+02 2.600e+00 1.300e+01 1.400e+01 3.000e+00 1.400e+00]
 [2.000e-01 1.800e+00 1.912e+02 1.600e+00 1.080e+01 1.000e+00 2.600e+00]
 [2.200e+00 4.400e+00 2.600e+00 8.480e+01 1.500e+01 1.260e+01 1.400e+00]
 [8.800e+00 1.820e+01 9.200e+00 1.720e+01 1.242e+02 2.440e+01 2.400e+00]
 [3.800e+00 5.800e+00 2.800e+00 1.880e+01 2.180e+01 1.926e+02 8.000e-01]
 [0.000e+00 3.200e+00 1.200e+00 8.000e-01 4.200e+00 1.200e+00 1.434e+02]]",0.8258585453033447,0.7963937520256322,0.7955569850060533,0.800702186493966,0.20620765686035156,2000
50,SVM Hybrid,0.8066011235955056,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[2.364e+02 4.200e+00 6.000e-01 1.060e+01 1.720e+01 1.580e+01 8.000e-01]
 [2.000e-01 1.922e+02 2.600e+00 1.380e+01 1.300e+01 3.200e+00 1.200e+00]
 [2.000e-01 1.600e+00 1.852e+02 1.200e+00 1.120e+01 1.200e+00 2.600e+00]
 [2.000e+00 4.800e+00 2.600e+00 8.140e+01 1.560e+01 1.100e+01 1.200e+00]
 [8.400e+00 1.640e+01 9.000e+00 1.660e+01 1.228e+02 2.320e+01 2.400e+00]
 [2.800e+00 6.000e+00 2.800e+00 1.920e+01 1.940e+01 1.902e+02 6.000e-01]
 [0.000e+00 3.000e+00 1.000e+00 8.000e-01 4.200e+00 1.200e+00 1.404e+02]]",0.8617599010467529,0.798292948269465,0.7976128799171611,0.8026034866643341,0.1905890464782715,2040
51,SVM Hybrid,0.8057803468208092,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[2.318e+02 3.800e+00 6.000e-01 1.020e+01 1.720e+01 1.600e+01 8.000e-01]
 [2.000e-01 1.850e+02 2.400e+00 1.340e+01 1.340e+01 3.400e+00 1.200e+00]
 [2.000e-01 1.400e+00 1.796e+02 1.200e+00 1.140e+01 1.000e+00 2.200e+00]
 [2.000e+00 4.600e+00 2.800e+00 7.820e+01 1.260e+01 1.060e+01 1.000e+00]
 [8.200e+00 1.720e+01 9.400e+00 1.640e+01 1.180e+02 2.220e+01 2.800e+00]
 [2.600e+00 5.600e+00 2.800e+00 1.920e+01 1.860e+01 1.860e+02 6.000e-01]
 [0.000e+00 3.200e+00 2.000e-01 8.000e-01 4.200e+00 1.200e+00 1.366e+02]]",0.8766040325164794,0.7973260472187373,0.7961106940221855,0.8025654724900664,0.190576171875,2080
52,SVM Hybrid,0.8063988095238095,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[2.264e+02 3.800e+00 6.000e-01 9.800e+00 1.720e+01 1.500e+01 8.000e-01]
 [2.000e-01 1.800e+02 2.200e+00 1.360e+01 1.280e+01 2.800e+00 1.600e+00]
 [2.000e-01 1.400e+00 1.738e+02 1.200e+00 1.080e+01 6.000e-01 2.200e+00]
 [1.800e+00 4.200e+00 3.200e+00 7.520e+01 1.300e+01 9.000e+00 1.000e+00]
 [7.800e+00 1.620e+01 8.600e+00 1.580e+01 1.138e+02 2.120e+01 2.600e+00]
 [3.200e+00 5.400e+00 2.800e+00 1.940e+01 1.860e+01 1.822e+02 6.000e-01]
 [0.000e+00 3.000e+00 2.000e-01 8.000e-01 3.800e+00 1.200e+00 1.324e+02]]",0.892667293548584,0.7974459032750731,0.7959025893132703,0.8034047698215236,0.18744802474975586,2120
53,SVM Hybrid,0.8085889570552147,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[2.210e+02 3.800e+00 6.000e-01 9.200e+00 1.560e+01 1.400e+01 8.000e-01]
 [2.000e-01 1.752e+02 2.000e+00 1.320e+01 1.320e+01 2.800e+00 1.200e+00]
 [2.000e-01 1.200e+00 1.696e+02 1.200e+00 1.040e+01 6.000e-01 1.800e+00]
 [2.200e+00 3.600e+00 2.800e+00 7.300e+01 1.280e+01 9.600e+00 1.200e+00]
 [7.200e+00 1.580e+01 8.000e+00 1.420e+01 1.100e+02 2.080e+01 2.800e+00]
 [3.000e+00 5.400e+00 3.200e+00 1.880e+01 1.700e+01 1.770e+02 6.000e-01]
 [0.000e+00 2.800e+00 4.000e-01 6.000e-01 3.600e+00 1.200e+00 1.286e+02]]",0.9148900985717774,0.7990350704742732,0.7974749500671547,0.8044460228389628,0.18119893074035645,2160
54,SVM Hybrid,0.8110759493670885,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[2.152e+02 3.400e+00 6.000e-01 9.000e+00 1.600e+01 1.180e+01 8.000e-01]
 [2.000e-01 1.704e+02 1.800e+00 1.200e+01 1.260e+01 2.800e+00 1.200e+00]
 [2.000e-01 1.400e+00 1.644e+02 1.000e+00 1.080e+01 8.000e-01 1.800e+00]
 [2.200e+00 4.000e+00 2.800e+00 7.260e+01 1.360e+01 8.600e+00 1.200e+00]
 [7.200e+00 1.480e+01 7.600e+00 1.280e+01 1.052e+02 2.140e+01 2.400e+00]
 [2.400e+00 4.400e+00 3.400e+00 1.840e+01 1.420e+01 1.714e+02 6.000e-01]
 [0.000e+00 2.600e+00 6.000e-01 6.000e-01 3.600e+00 1.200e+00 1.260e+02]]",0.9321491718292236,0.8013277422044917,0.8001022518011467,0.8061415946865962,0.17808113098144532,2200
55,SVM Hybrid,0.8101307189542484,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[2.086e+02 3.200e+00 4.000e-01 8.600e+00 1.520e+01 1.160e+01 6.000e-01]
 [2.000e-01 1.636e+02 1.800e+00 1.200e+01 1.200e+01 3.200e+00 1.200e+00]
 [2.000e-01 1.600e+00 1.590e+02 8.000e-01 1.060e+01 6.000e-01 1.800e+00]
 [2.000e+00 4.200e+00 3.200e+00 7.040e+01 1.320e+01 8.400e+00 8.000e-01]
 [6.400e+00 1.460e+01 7.200e+00 1.300e+01 1.020e+02 2.160e+01 2.600e+00]
 [2.600e+00 4.800e+00 3.200e+00 1.640e+01 1.360e+01 1.658e+02 6.000e-01]
 [0.000e+00 2.600e+00 8.000e-01 6.000e-01 3.400e+00 1.000e+00 1.222e+02]]",0.9713696479797364,0.8004864857005087,0.7994271651956948,0.8049614077101506,0.16871237754821777,2240
